Film,Year,URL Encoded name,Image File Name,Agency Credit,Artist Credit,Director/Filmmaker Name,Director/Filmmaker IMDB Link,Location Display Text,LATITUDE,LONGITUDE,Borough,Neighborhood,Scene Type,Media,IMDB LINK,Client or book location indicator,Notes,Book Image,Book Page,Display?,IMAGE OF LOCATION
*batteries not included,1987,%2Abatteries%20not%20included,batteriesnotincluded_pf,Courtesy of Photofest,Directed by,Matthew Robbins,http://imdb.com/name/nm0730422/,E. 5th St.<br>East Village<br>Manhattan,40.7224453,-73.97865057,Manhattan,East Village,N/A,Film,http://imdb.com/title/tt0092494/,N/A,,Y,190,,Y
12 Angry Men,1957,12%20Angry%20Men,12AngryMen_pf,Courtesy of Photofest,Directed by,Sidney Lumet,http://imdb.com/name/nm0001486/,New York County Courthouse<br>40 Foley Square<br>Lower Manhattan,40.7137,-74.0079,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0050083/,"New York County
Courthouse on Foley Square.",,Y,40,,Y
13 Going on 30,2004,13%20Going%20on%2030,13Goingon30_ec,"Courtesy of Everett Collection, Inc.",Directed by,Gary Winick,http://imdb.com/name/nm0935095/,W. 47th St. and Seventh Ave.<br>Times Square<br>Manhattan,40.75922049,-73.98462117,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0337563/,"47th St. and 7th Ave. Times Square
Manhattan",,Y,239,,Y
15 Minutes,2001,15%20Minutes,,,Directed by,John Herzfeld,http://imdb.com/name/nm0381273/,E. 60-66th St. and Madison Ave.<br>Upper East Side<br>Manhattan,40.7661,-73.9696,Manhattan,Upper East Side,Chases,Film,http://www.imdb.com/title/tt0179626/,60-66th and Madison,,Y,82,,N
25th Hour,2002,25th%20Hour,25thHour1_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,World Trade Center<br>Lower Manhattan,40.71179263,-74.01232839,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0307901/,World Trade Center,,Y,93,,Y
25th Hour,2002,25th%20Hour,25thHour2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,Carl Schurz Park<br>Upper East Side<br>Manhattan,40.77506559,-73.94312739,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0307901/,Carl Schurz Park btwn 84th and 85th and promenade,,Y,209,,Y
A Perfect Murder,1998,A%20Perfect%20Murder,,,Directed by,Andrew Davis,http://imdb.com/name/nm0001112/,Long Island City,40.74607025,-73.95038009,Queens,Queens,N/A,Film,http://www.imdb.com/title/tt0120787/,Long Island City,,Y,141,N,N
A Thousand Clowns,1965,A%20Thousand%20Clowns,AThousandClowns_pf,Courtesy of Photofest,Directed by,Fred Coe,http://imdb.com/name/nm0168641/,Statue of Liberty<br>Liberty Island<br>New York Harbor,40.68958731,-74.04379606,Manhattan,New York Harbor,N/A,Film,http://www.imdb.com/title/tt0059798/,"Statue of Liberty, Liberty Island, New York Harbor",poor quality,Y,51,,Y
Across the Sea of Time,1997,Across%20the%20Sea%20of%20Time,AcrossTheSeaOfTime_pf,Courtesy of Photofest,Directed by,Stephen Low,http://imdb.com/name/nm0522844/,New York Harbor,40.69899091,-74.03849602,Manhattan,New York Harbor,N/A,Film,http://imdb.com/title/tt0112286/,,,Y,,,Y
After Hours,1985,After%20Hours,,,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/,Mercer and Grand<br>SoHo<br>Manhattan,40.7213,-74.0015,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0088680/,SoHo,,Y,154,N,N
Alice,1990,Alice,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,E. 95th St. off Madison Ave.<br>Upper East Side<br>Manhattan,40.7866,-73.9547,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0099012/,95th Street off Madison Avenue,,Y,224,,N
American Psycho,2000,American%20Psycho,AmericanPyscho_ec,"Courtesy of Everett Collection, Inc.",Directed by,Mary Harron,http://www.imdb.com/name/nm0366004/,Chinatown<br>Manhattan,40.71621654,-73.99808049,Manhattan,Chinatown,N/A,Film,http://www.imdb.com/title/tt0144084/,Chinatown,,Y,140,,Y
An Unmarried Woman,1978,An%20Unmarried%20Woman,,,Directed by,Paul Mazursky,http://imdb.com/name/nm0005196/,Mercer St. between Spring and Broome<br>SoHo<br>Manhattan,40.72255913,-74.00029063,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0078444/,SoHo,,Y,152-153,N,N
Annie Hall,1977,Annie%20Hall,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,Coney Island<br>Brooklyn,40.57360922,-73.97596836,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0075686/,Coney Island boardwalk,,Y,136,,N
Annie Hall,1977,Annie%20Hall,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,Pier 11<br>Manhattan,40.70420461,-74.0060252,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0075686/,Pier 11,,Y,121,,N
Annie Hall,1977,Annie%20Hall,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,Foot of 59th St. Bridge<br>Upper East Side<br>Manhattan,40.75780643,-73.95962834,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0075686/,foot of 58th street bridge,,N,,,N
Annie Hall,1977,Annie%20Hall,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,E. 68th St. between Park Ave. and Madison Ave.<br>Upper East Side<br>Manhattan,40.76890676,-73.96660209,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0075686/,68th Street bet Park and Madison Aves,,Y,114,,N
Annie Hall,1977,Annie%20Hall,AnnieHall2_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,W. 95th St.<br>Upper West Side<br>Manhattan,40.79163797,-73.96653771,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0075686/,West 95th Street,,Y,222,,Y
Arthur,1981,Arthur,Arthur_pf,Courtesy of Photofest,Directed by,Steve Gordon,http://imdb.com/name/nm0330619/,Bergdorf's at 754 Fifth Ave.<br>Midtown<br>Manhattan,40.763334,-73.973891,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0082031/,"in front of Bergorf's, 5th Ave at 58th street",,N,,,Y
As Good As It Gets,1997,As%20Good%20As%20It%20Gets,AsGoodAsitgets_pf,Courtesy of Photofest,Directed by,James L. Brooks,http://imdb.com/name/nm0000985/,Sixth Ave. between 11th St. and 12th St.<br>West Village<br>Manhattan,40.7354051,-73.99831653,Manhattan,West Village,N/A,Film,http://imdb.com/title/tt0119822/,Sixth Avenue btwn 11th ansd 12th St east side of 6th Ave,,Y,206,,Y
Barefoot in the Park,1967,Barefoot%20in%20the%20Park,BarefootinthePark2_pf,Courtesy of Photofest,Directed by,Gene Saks,http://imdb.com/name/nm0757256/,Washington Square Park<br>West Village<br>Manhattan,40.7307223,-73.99651408,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0061385/,Washington Square Park,poor quality,Y,74-75,,Y
Barefoot in the Park,1967,Barefoot%20in%20the%20Park,BarefootinthePark1_pf,Courtesy of Photofest,Directed by,Gene Saks,http://imdb.com/name/nm0757256/,Greenwich St. and Christopher St.<br>Greenwich Village<br>Manhattan,40.73311252,-74.00741458,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0061385/,Greenwhich Street near Christopher Street,,Y,74-75,,Y
Basquiat,1996,Basquiat,Basquiat_pf,Courtesy of Photofest,Directed by,Julian Schnabel,http://imdb.com/name/nm0773603/,Lower East Side<br>Manhattan,40.71818443,-73.98885369,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0115632/,[Ludlow below Delancy ] Lower East Side,,Y,187,,Y
Bed of Roses,1996,Bed%20of%20Roses,,,Directed by,Michael Goldenberg,http://imdb.com/name/nm0325533/,Chelsea,40.74324155,-74.00196433,Manhattan,Chelsea,Rooftops,Film,http://www.imdb.com/title/tt0115644/,chelsea (midtown),,Y,231,N,N
BIG,1988,BIG,Big_pf,Courtesy of Photofest,Directed by,Penny Marshall,http://imdb.com/name/nm0001508/,F.A.O. Schwarz at 767 Fifth Ave.<br>Midtown<br>Manhattan,40.764053,-73.972978,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0094737/,F.A.O. Schwarz - 58th and Fifth Avenue,poor quality,Y,162-163,,Y
Blue in the Face,1995,Blue%20in%20the%20Face,,,Directed by,"Paul Auster,Wayne Wang","http://imdb.com/name/nm0000808/,http://imdb.com/name/nm0911061/",Prospect Park West and 16th St.<br>Windsor Terrace<br>Brooklyn,40.65749448,-73.97406936,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0112541/,Prospect Park West and 16th Street in Windsor Terrace,,Y,177,,N
Breakfast at Tiffany's,1961,Breakfast%20at%20Tiffany%27s,BreakfastatTiffanys3_ec,"Courtesy of Everett Collection, Inc.",Directed by,Blake Edwards,http://imdb.com/name/nm0001175/,Tiffany & Co. at 727 Fifth Ave.<br>Midtown<br>Manhattan,40.76251,-73.974142,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0054698/,Tiffany & Co. - 727 Fifth Avenue at 57th Street,,Y,49,,Y
Breakfast at Tiffany's,1961,Breakfast%20at%20Tiffany%27s,BreakfastatTiffanys2_ec,"Courtesy of Everett Collection, Inc.",Directed by,Blake Edwards,http://imdb.com/name/nm0001175/,E. 71st St.<br>Upper East Side<br>Manhattan,40.77136061,-73.96643043,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0054698/,Tiffany & Co. - 727 Fifth Avenue at 57th Street,,Y,48,,Y
Breakfast at Tiffany's,1961,Breakfast%20at%20Tiffany%27s,BreakfastatTiffanys1_ec,"Courtesy of Everett Collection, Inc.",Directed by,Blake Edwards,http://imdb.com/name/nm0001175/,Central Park Mall<br>Manhattan,40.77321313,-73.97127986,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0054698/,Tiffany & Co. - 727 Fifth Avenue at 57th Street,,Y,48,,Y
Broadway Danny Rose,1984,Broadway%20Danny%20Rose,BroadwayDannyRose_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,Carnegie Deli at 854 Seventh Ave.<br>Midtown<br>Manhattan,40.764073,-73.981288,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0087003/,Carnegie Deli - 7th Avenue at 55th Street,poor quality,Y,158,,Y
Cagney & Lacey,1982-1988,Cagney%20%26%20Lacey,CagneyandLacey_pf,Courtesy of Photofest,Created by,"Barbara Avedon,Barbara Corday,(more)","http://imdb.com/name/nm0042853/,http://imdb.com/name/nm0179400/,http://imdb.com/title/tt0083395/fullcredits#writers",Howard Beach<br>Queens,40.66553541,-73.8412571,Queens,Queens,N/A,TV,http://imdb.com/title/tt0083395/,Howard Beach ,,Y,256,,Y
Center Stage,2000,Center%20Stage,,,Directed by,Nicholas Hytner,http://imdb.com/name/nm0405336/,American Ballet Theater<br>890 Broadway<br>Manhattan,40.738641,-73.989774,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0210616/,American Ballet Theater: 890 Broadway,,Y,215,,N
Chasing Amy,1997,Chasing%20Amy,,,Directed by,Kevin Smith,http://imdb.com/name/nm0003620/,269 E. Houston St.<br>Lower East Side<br>Manhattan,40.721516,-73.984616,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0118842/,269 East Houston Street,,Y,188,,N
Chelsea Walls,2001,Chelsea%20Walls,ChelseaWalls_pf,Courtesy of Photofest,Directed by,Ethan Hawke,http://imdb.com/name/nm0000160/,Chelsea Hotel on W. 23rd St.<br>Chelsea<br>Manhattan,40.744287,-73.996497,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0226935/,"Chelsea Hotel, 23rd street",,Y,242,,Y
Clockers,1995,Clockers,Clockers2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,Gowanus Houses<br>Brooklyn,40.6841528,-73.98804903,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0112688/,"Gowanus Houses: Wycoff, Douglass, Bond and Hoyt streets",We have another photo,Y,178,,Y
Coogan's Bluff,1968,Coogan%27s%20Bluff,CoogansBluff_pf,Courtesy of Photofest,Directed by,Don Siegel,http://imdb.com/name/nm0796923/,Fort Tryon Park<br>Manhattan,40.85946031,-73.93408298,Manhattan,Fort George,N/A,Film,http://www.imdb.com/title/tt0062824/,Fort Tyron Park,,Y,95,,Y
Cotton Comes to Harlem,1970,Cotton%20Comes%20to%20Harlem,,,Directed by,Ossie Davis,http://imdb.com/name/nm0001115/,Harlem,40.80650084,-73.93928647,Manhattan,Harlem,N/A,Film,http://imdb.com/title/tt0065579/,Harlem,,Y,100,N,N
Crocodile Dundee,1986,Crocodile%20Dundee,CrocodileDundee3_pf,Courtesy of Photofest,Directed by,Peter Faiman,http://imdb.com/name/nm0265363/,Fifth Ave. and 53rd St.<br>Midtown<br>Manhattan,40.7604,-73.9758,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0090555/,Fifth Avenue,,Y,133,,Y
Crocodile Dundee II,1988,Crocodile%20Dundee%20II,CrocodileDundee4_pf,Courtesy of Photofest,Directed by,John Cornell,http://imdb.com/name/nm0180259/,"Chambers St. near Centre St.<br>Lower Manhattan
",40.713452,-74.004373,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0092493/,Chambers St bet Elk St and Centre St,We have another photo,Y,162,,Y
Crooklyn,1994,Crooklyn,crooklyn1_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,Stuyvesant Ave. and Macon St.<br>Brooklyn,40.6831114,-73.93205523,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0109504/,Brooklyn - streets TK,We have another photo,Y,190,,Y
Crossing Delancey,1988,Crossing%20Delancey,,,Directed by,Joan Micklin Silver,http://imdb.com/name/nm0798717/,35 Essex St.<br>Lower East Side<br>Manhattan,40.71605,-73.989749,Manhattan,Lower East Side,New York Moments,Film,http://www.imdb.com/title/tt0094921/,35 Essex Street,,Y,198,,N
Cruising,1980,Cruising,Cruising_pf,Courtesy of Photofest,Directed by,William Friedkin,http://imdb.com/name/nm0001243/,West Village<br>Manhattan,40.72898243,-74.0008378,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0080569/,Central Park,,Y,144,,Y
Cruising,1980,Cruising,Cruising_ec,"Courtesy of Everett Collection, Inc.",Directed by,William Friedkin,http://imdb.com/name/nm0001243/,Central Park<br>Manhattan,40.77920907,-73.9711833,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0080569/,Central Park,,Y,144,,Y
Death to Smoochy,2002,Death%20to%20Smoochy,,,Directed by,Danny DeVito,http://imdb.com/name/nm0000362/,Seventh Ave. and 48th St.<br>Times Square<br>Manhattan,40.7598,-73.9842,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0266452/,Times Square,Additional image p10-11,Y,6/238,,N
Death Wish,1974,Death%20Wish,DeathWish_pf,Courtesy of Photofest,Directed by,Michael Winner,http://imdb.com/name/nm0935382/,Subway Station near Court St.<br>Brooklyn,40.6938,-73.9904,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0071402/,Subway near Court St.,,Y,67,,Y
Desperately Seeking Susan,1985,Desperately%20Seeking%20Susan,DesperatelySeeking_pf,Courtesy of Photofest,Directed by,Susan Seidelman,http://imdb.com/name/nm0782384/,St. Marks Place<br>East Village<br>Manhattan,40.729171,-73.98939,Manhattan,East Village,N/A,Film,http://www.imdb.com/title/tt0089017/,St. Marks Place,poor quality,Y,119,,Y
Desperately Seeking Susan,1985,Desperately%20Seeking%20Susan,DesperatelySeeking1_ec,"Courtesy of Everett Collection, Inc.",Directed by,Susan Seidelman,http://imdb.com/name/nm0782384/,George Washington Bus Terminal<br>Manhattan,40.849284,-73.936966,Manhattan,Fort George,N/A,Film,http://www.imdb.com/title/tt0089017/,George Washington Bus Terminal (uptown Port Authority),,Y,156,,Y
Die Hard: With a Vengeance,1995,Die%20Hard%3A%20With%20a%20Vengeance,DieHardWithAvengance_pf,Courtesy of Photofest,Directed by,John McTiernan,http://imdb.com/name/nm0001532/,Central Park South<br>Manhattan,40.76705413,-73.97899389,Manhattan,Central Park,Chases,Film,http://www.imdb.com/title/tt0112864/,CPS btwn 6th and 7th Ave,,Y,80,,Y
Do the Right Thing,1989,Do%20the%20Right%20Thing,DoTheRightthing3_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,Stuyvesant Ave.<br>Bedford-Stuyvesant<br>Brooklyn,40.68931072,-73.93328905,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0097216/,"Stuyvesant Avenue
Bedford-Stuyvesant
Brooklyn",Various other photos,Y,174-175,,Y
Dog Day Afternoon,1972,Dog%20Day%20Afternoon,,,Directed by,Sidney Lumet,http://imdb.com/name/nm0001486/,Prospect Park South and 16th St.<br>Brooklyn,40.6572503,-73.97421956,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0072890/,Park Slope,,Y,"4,63",,N
Downtown 81 / New York Beat Movie,1981,Downtown%2081%20%2F%20New%20York%20Beat%20Movie,Downtown81_2_pf,Courtesy of Photofest,Directed by,Edo Bertoglio,http://imdb.com/name/nm0078166/,The Empire State Building<br>Midtown<br>Manhattan,40.74834612,-73.98488402,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0208993/,"The Empire State building, 34th St and 5th Avenue",,N,125,,Y
Downtown 81 / New York Beat Movie,1981,Downtown%2081%20%2F%20New%20York%20Beat%20Movie,Downtown81_pf,Courtesy of Photofest,Directed by,Edo Bertoglio,http://imdb.com/name/nm0078166/,Guggenheim Museum<br>Upper East Side<br>Manhattan,40.782972,-73.959376,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0208993/,"Guggenheim Musem, 88th St and 5th Avenue",,Y,125,,Y
Eternal Sunshine of the Spotless Mind,2004,Eternal%20Sunshine%20of%20the%20Spotless%20Mind,EternalSunshine_ec,"Courtesy of Everett Collection, Inc.",Directed by,Michel Gondry,http://imdb.com/name/nm0327273/,Orchard St. and Rivington St.<br>Lower East Side<br>Manhattan,40.7203,-73.9891,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0338013/,Orchard Street,,Y,250-251,,Y
Fame,1980,Fame,,,Directed by,Alan Parker,http://imdb.com/name/nm0000570/,High School of the Performing Arts<br>120 W. 46th St.<br>Manhattan,40.757566,-73.983047,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0080716/,46th street bet 6th ave and broadway,,Y,115,,N
Fame,1980,Fame,,,Directed by,Alan Parker,http://imdb.com/name/nm0000570/,W. 59th St. and Tenth Ave.<br>Upper West Side<br>Manhattan,40.7704,-73.9876,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0080716/,59th Street and 10th Avenue,,Y,122,,N
Ferry Tales,2003,Ferry%20Tales,FerryTales_ec,"Courtesy of Everett Collection, Inc.",Directed by,Katja Esson,http://imdb.com/name/nm1534515/,St. George Station<br>Staten Island,40.64456836,-74.072721,Staten Island,Staten Island,N/A,Film,http://www.imdb.com/title/tt0363607/,Staten Island Ferry Terminal St. George,,Y,196-197,,Y
Force of Evil,1948,Force%20of%20Evil,,,Directed by,Abraham Polonsky,http://imdb.com/name/nm0689796/,George Washington Bridge<br>Manhattan,40.84936524,-73.94247293,Manhattan,Washington Heights,N/A,Film,http://imdb.com/title/tt0040366/,near the George Washington Bridge,,Y,33,,N
Fort Apache the Bronx,1981,Fort%20Apache%20the%20Bronx,FortApache_ec,"Courtesy of Everett Collection, Inc.",Directed by,Daniel Petrie,http://imdb.com/name/nm0677951/,A South Bronx rooftop<br>The Bronx,40.81744688,-73.90884876,The Bronx,The Bronx,Rooftops,Film,http://imdb.com/title/tt0082402/,South Bronx rooftop,,Y,126,,Y
