Film,Year,URL Encoded name,Image File Name,Agency Credit,Artist Credit,Director/Filmmaker Name,Director/Filmmaker IMDB Link,Location Display Text,LATITUDE,LONGITUDE,Borough,Neighborhood,Scene Type,Media,IMDB LINK,Client or book location indicator,Notes,Book Image,Book Page,Display?,IMAGE OF LOCATION
Ghostbusters,1984,Ghostbusters,Ghostbusters_pf,Courtesy of Photofest,Directed by,Ivan Reitman,http://imdb.com/name/nm0718645/,Columbus Circle<br>Upper West Side<br>Manhattan,40.76812671,-73.98195505,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0087332/,Columbus Circle,,Y,181-183,,Y
Ghostbusters,1984,Ghostbusters,Ghostbusters2_pf,Courtesy of Photofest,Directed by,Ivan Reitman,http://imdb.com/name/nm0718645/,W. 66th St. and Central Park West<br>Upper West Side<br>Manhattan,40.7724,-73.9787,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0087332/,66th Street and Central Park West,poor quality,Y,118,,Y
Godspell,1973,Godspell,Godspell3_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/,World Trade Center<br>Lower Manhattan,40.71226431,-74.01123941,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0070121/,Roof of WTC,poor quality,Y,72-73,,Y
Godspell,1973,Godspell,Godspell4_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/,Times Square<br>Manhattan,40.75931801,-73.98484647,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0070121/,"Accutron Watch Sign, Times Square",poor quality,Y,72-73,,Y
Godspell,1973,Godspell,Godspell7_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/,Lincoln Center<br>Upper West Side<br>Manhattan,40.77230313,-73.98337662,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0070121/,Lincoln Center - Columbus Avenue & 61st Street,poor quality,Y,72-73,,Y
Godspell,1973,Godspell,Godspell8_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/,Lincoln Center Plaza<br>Upper West Side<br>Manhattan,40.77335125,-73.98368776,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0070121/,"Empire Diner, Tenth Ave at 22nd Street",poor quality,Y,72-73,,Y
Godspell,1973,Godspell,Godspell2_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/,Bethesda Fountain<br>Central Park<br>Manhattan,40.77436686,-73.97078633,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0070121/,"Betheda Fountain, Central Park",poor quality,Y,72-73,,Y
Godspell,1973,Godspell,Godspell6_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/,Ramble<br>Central Park<br>Manhattan,40.77646303,-73.97097945,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0070121/,"Ramble, Central Park",poor quality,Y,72-73,,Y
Godspell,1973,Godspell,Godspell1_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/,Under Triboro Bridge<br>Randalls Island,40.78457084,-73.92944813,Manhattan,Randall's Island,N/A,Film,http://www.imdb.com/title/tt0070121/,"Under Triboro Bridge, Randalls Island",poor quality,Y,72-73,,Y
Godspell,1973,Godspell,Godspell5_pf,Courtesy of Photofest,Directed by,David Greene,http://imdb.com/name/nm0338719/,Soldiers and Sailor's Monument<br>Riverside Park (at 89th St.)<br>Manhattan,40.79230402,-73.97877395,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0070121/,"Soldiers and Sailor's Monument, 89th street Riverside Park",poor quality,Y,72-73,,Y
Godzilla,1988,Godzilla,Godzilla_ec,"Courtesy of Everett Collection, Inc.",Directed by,Roland Emmerich,http://imdb.com/name/nm0000386/,Madison Square Garden<br>Midtown<br>Manhattan,40.75034558,-73.99149835,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0120685/,Madison Square Garden,Additional image p228-229,Y,180,,Y
Goodfellas,1990,Goodfellas,Goodfellas_pf,Courtesy of Photofest,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/,24-13 32nd St.<br>Astoria<br>Queens,40.77148249,-73.91521633,Queens,Queens,N/A,Film,http://imdb.com/title/tt0099685/,Queens,slide,Y,25,,Y
Green Card,1990,Green%20Card,Greencard_pf,Courtesy of Photofest,Directed by,Peter Weir,http://imdb.com/name/nm0001837/,W. 76th St & Columbus<br>Upper West Side<br>Manhattan,40.78,-73.9769,Manhattan,Upper West Side,Rooftops,Film,http://www.imdb.com/title/tt0099699/,West 76th Street,We have another photo,Y,230,,Y
Greetings,1968,Greetings,Greetings_pf,Courtesy of Photofest,Directed by,Brian De Palma,http://imdb.com/name/nm0000361/,39 Whitehall St.<br>Lower Manhattan,40.702951,-74.012777,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0063036/,39 Whitehall Street,poor quality,Y,71,,Y
Hair,1979,Hair,Hair_pf,Courtesy of Photofest,Directed by,Milos Forman,http://imdb.com/name/nm0001232/,Sheep's Meadow<br>Central Park<br>Manhattan,40.77179937,-73.97488475,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0079261/,Central Park,,Y,145,,Y
Hannah and Her Sisters,1986,Hannah%20and%20Her%20Sisters,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,Spring St. and Green St.<br>SoHo<br>Manhattan,40.7238,-74.0004,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0091167/,SoHo,,Y,155,,N
Hannah and Her Sisters,1986,Hannah%20and%20Her%20Sisters,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,W. 95th St. and West End Ave.<br>Upper West Side<br>Manhattan,40.7946,-73.9737,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0091167/,95th Street and West End Avenue,,N,,,N
Hannah and Her Sisters,1986,Hannah%20and%20Her%20Sisters,,,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,Metro Theatre (2626 Broadway)<br>Upper West Side<br>Manhattan,40.796766,-73.969947,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0091167/,"Metro Theatre, 101st and Broadway",,Y,241,,N
Heights,2005,Heights,Heights_ec,"Courtesy of Everett Collection, Inc.",Directed by,Chris Terrio,http://imdb.com/name/nm0006516/,Municipal Building<br>1 Centre St.<br>Lower Manhattan,40.71302062,-74.00337517,Manhattan,Lower Manhattan,Rooftops,Film,http://imdb.com/title/tt0382073/,Municipal Building,,Y,232,,Y
Hitch,2005,Hitch,,,Directed by,Andy Tennant,http://imdb.com/name/nm0855035/,Spring St. and Greene St.<br>SoHo<br>Manhattan,40.7238,-74.0004,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0386588/,"Greene and Spring Streets, SoHo",,Y,226,,N
Hudson Hawk,1991,Hudson%20Hawk,HudsonHawk_pf,Courtesy of Photofest,Directed by,Michael Lehmann,http://imdb.com/name/nm0499724/,Brooklyn Bridge,40.70310659,-73.99318814,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0102070/,Brooklyn Bridge ramp on Brooklyn side,,Y,131,,Y
I Like It Like That,1994,I%20Like%20It%20Like%20That,ILikeitLikeThat_pf,Courtesy of Photofest,Directed by,Darnell Martin,http://imdb.com/name/nm0552140/,170th St. in Morrisania<br>The Bronx,40.83870044,-73.91373038,The Bronx,The Bronx,The Subway,Film,http://www.imdb.com/title/tt0110091/,170th Street in Morrisania,Additional Image p193,Y,129,,Y
I Shot Andy Warhol,1996,I%20Shot%20Andy%20Warhol,IShotAndyWarhol_pf,Courtesy of Photofest,Directed by,Mary Harron,http://www.imdb.com/name/nm0366004/,W. 20th St. <br>Chelsea<br>Manhattan,40.74053466,-73.99303257,Manhattan,Chelsea,N/A,Film,http://www.imdb.com/title/tt0116594/,West 20th bet Fifth and Sixth Ave,,Y,248,,Y
Inside Man,2006,Inside%20Man,,,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,William St. and Wall St.<br>Lower Manhattan,40.7064,-74.0095,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0454848/,William Street toward Wall Street,,Y,249,,N
It Could Happen to You,1994,It%20Could%20Happen%20to%20You,ItCouldHappentoYou2_ec,"Courtesy of Everett Collection, Inc.",Directed by,Andrew Bergman,http://imdb.com/name/nm0000921/,W. Broadway and N. Moore St.<br>TriBeCa<br>Manhattan,40.7197,-74.0059,Manhattan,TriBeCa,N/A,Film,http://www.imdb.com/title/tt0110167/,West Broadway and North Moore Street,There is also a diner photo,Y,191,,Y
Jeremy,1973,Jeremy,Jeremy_ec,"Courtesy of Everett Collection, Inc.",Directed by,Arthur Barron,http://imdb.com/name/nm0057634/,Central Park<br>Manhattan,40.77474873,-73.97250831,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0070238/,Central Park,,Y,108,,Y
Jumpin' at the Boneyard,1992,Jumpin%27%20at%20the%20Boneyard,,,Directed by,Jeff Stanzler,http://imdb.com/name/nm0822863/,Burned-out blocks in the Bronx,40.83438208,-73.91993165,The Bronx,The Bronx,N/A,Film,http://imdb.com/title/tt0102174/,burned-out blocks in the Bronx,,Y,128, ,N
Jungle Fever,1991,Jungle%20Fever,JungleFever_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,Bensonhurst<br>Brooklyn,40.6019,-73.9938,Brooklyn,Brooklyn,New York Moments,Film,http://www.imdb.com/title/tt0102175/,Bensonhurst,Not sure if this the correct photo,Y,203,,Y
Jungle Fever,1991,Jungle%20Fever,JungleFever2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,Strivers' Row<br>Harlem<br>Manhattan,40.81803961,-73.94421637,Manhattan,Harlem,N/A,Film,,"Strivers' Row, 138th st bet Powell and Douglass blvds",slide,N,,,Y
Kids,1995,Kids,,,Directed by,Larry Clark,http://imdb.com/name/nm0164187/,Washington Square Park<br>West Village<br>Manhattan,40.7310719,-73.99686277,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0113540/,Washington Square Park,,Y,79,,N
Killer's Kiss,1957,Killer%27s%20Kiss,KillersKiss_ec,Courtesy of Photofest,Directed by,Stanley Kubrick,http://imdb.com/name/nm0000040/,Rooftops<br>Lower Manhattan,40.70821425,-74.01365876,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0048254/,Rooftops of lower Manhattan,,Y,44,,Y
King Kong,1976,King%20Kong,KingKong_ec,"Courtesy of Everett Collection, Inc.",Directed by,John Guillermin,http://imdb.com/name/nm0347086/,World Trade Center<br>Lower Manhattan,40.71254894,-74.01477993,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0074751/,World Trade Center,,Y,90-91,,Y
Kissing Jessica Stein,2001,Kissing%20Jessica%20Stein,kissing_jessica_st4_pf,Courtesy of Photofest,Directed by,Charles Herman-Wurmfeld,http://imdb.com/name/nm0379237/,E. 6th St.<br>East Village<br>Manhattan,40.7255,-73.984,Manhattan,East Village,N/A,Film,http://www.imdb.com/title/tt0264761/,East 6th Street,,Y,210,,Y
Klute,1971,Klute,Klute_pf,Courtesy of Photofest,Directed by,Alan J. Pakula,http://imdb.com/name/nm0001587/,World Trade Center<br>Lower Manhattan,40.71126402,-74.01129305,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0067309/,World Trade Center,,Y,89,,N
Klute,1971,Klute,Klute_pf,Courtesy of Photofest,Directed by,Alan J. Pakula,http://imdb.com/name/nm0001587/,Hell's Kitchen<br>Ninth Ave.<br>Manhattan,40.76160968,-73.99031281,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0067309/,Ninth Avenue in the 40s,,Y,104,,N
Klute,1971,Klute,Klute_pf,Courtesy of Photofest,Directed by,Alan J. Pakula,http://imdb.com/name/nm0001587/,123rd St.<br>Harlem<br>Manhattan,40.80091344,-73.93336952,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0067309/,123rd Street near First Avenue,Additional Image on p88 of the book,Y,62,,Y
Kojak,1973-1978,Kojak,Kojak_pf,Courtesy of Photofest,Created by,"Abby Mann,(more)","http://imdb.com/name/nm0542631/,http://imdb.com/title/tt0069599/fullcredits#writers",60 Baxter St.<br>Lower Manhattan,40.715847,-74.000547,Manhattan,Lower Manhattan,N/A,TV,http://imdb.com/title/tt0069599/,Lincoln Center,Unusable need rescan,Y,257,,Y
Kojak,1973-1978,Kojak,Kojak2_pf,Courtesy of Photofest,Created by,"Abby Mann,(more)","http://imdb.com/name/nm0542631/,http://imdb.com/title/tt0069599/fullcredits#writers",Lincoln Center<br>Upper West Side<br>Manhattan,40.77240875,-73.98376286,Manhattan,Upper West Side,N/A,TV,http://imdb.com/title/tt0069599/,Lincoln Center,Unusable need rescan,Y,257,,Y
Kramer vs. Kramer,1979,Kramer%20vs%2E%20Kramer,Kramervskramer_pf,Courtesy of Photofest,Directed by,Robert Benton,http://imdb.com/name/nm0000914/,P.S. 6 (45 E. 81st St.)<br>Upper East Side<br>Manhattan,40.777554,-73.960694,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0079417/,P.S. 6 - Madison Avenue and 81st street,,Y,157,,Y
Law & Order,1988- Today,Law%20%26%20Order,LawandOrder1_pf,Courtesy of Photofest,Created by,"Dick Wolf,(more)","http://imdb.com/name/nm0937725/,http://imdb.com/title/tt0098844/fullcredits#writers",Worth St.<br>Lower Manhattan,40.7171,-74.0063,Manhattan,Lower Manhattan,N/A,TV,http://imdb.com/title/tt0098844/,"2 locations:
- Central Park
- Worth Street",,Y,258-259,,Y
Little Fugitive,1953,Little%20Fugitive,LittleFugative_pf,Courtesy of Photofest,Directed by,"Morris Engel,Ruth Orkin,(more)","http://imdb.com/name/nm0257129/,http://imdb.com/name/nm0257129/,http://imdb.com/title/tt0046004/fullcredits#directors",Coney Island<br>Brooklyn,40.57463602,-73.98080707,Brooklyn,Brooklyn,N/A,Film,http://imdb.com/title/tt0046004/,Coney Island,,Y,45,,Y
Little Manhattan,2005,Little%20Manhattan,LittleManhattan_ec,"Courtesy of Everett Collection, Inc.",Directed by,Mark Levin,http://imdb.com/name/nm0505662/,Christopher St. Station<br>Sheridan Square<br>Manhattan,40.73360844,-74.00279582,Manhattan,West Village,The Subway,Film,http://www.imdb.com/title/tt0412922/,Sheridan Square/Christopher Street Station,,Y,193,,Y
LUV,1967,LUV,Luv_pf,Courtesy of Photofest,Directed by,Clive Donner,http://imdb.com/name/nm0232795/,Manhattan Bridge<br>Brooklyn,40.70507488,-73.98961008,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0061927/,Manhattan Bridge,poor quality,Y,54,,Y
Mad Hot Ballroom,2005,Mad%20Hot%20Ballroom,MadHotBallroom_ec,"Courtesy of Everett Collection, Inc.",Directed by,Marilyn Agrelo,http://imdb.com/name/nm1802009/,Washington Heights<br>Harlem<br>Manhattan,40.83228774,-73.94633532,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0438205/,Washington Heights,,Y,245,,Y
Malcolm X,1992,Malcolm%20X,MalcolmX_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,"Adjacent to Apollo Theater,<br>W. 125th St. between 7th and 8th Aves<br>Harlem, Manhattan",40.810038,-73.95045,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0104797/,"Adjacent to Apollo Theater, 125th Street bet 7th and 8th Aves",,Y,102-103,,Y
Man Push Cart,2005,Man%20Push%20Cart,,,Directed by,Ramin Bahrani,http://imdb.com/name/nm1023919/,Midtown<br>Manhattan,40.7552,-73.9733,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0464105/,N/A,,Y,245,N,N
Manhattan,1979,Manhattan,Manhattan_pf,Courtesy of Photofest,Directed by,Woody Allen,http://www.imdb.com/name/nm0000095/,MoMA<br>W. 53rd St.<br>Manhattan,40.76113835,-73.97720218,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0079522/,"MoMA, 53rd St bet 5th and 6th Aves",Additional image p116,Y,123,,Y
Marty,1955,Marty,Marty_pf,Courtesy of Photofest,Directed by,Delbert Mann,http://imdb.com/name/nm0542720/,The Bronx,40.839742,-73.880923,The Bronx,The Bronx,N/A,Film,http://imdb.com/title/tt0048356/,Bronx store,,Y,40,,Y
McCloud,1970-1977,McCloud,Mccloud_ec,"Courtesy of Everett Collection, Inc.",Directed by,"Lou Antonio,Jack Arnold,(more)","http://imdb.com/name/nm0031398/,http://imdb.com/name/nm0000791/,http://imdb.com/title/tt0065317/fullcredits#writers",Manhattan,40.75728631,-74.00074124,Manhattan,Midtown,N/A,TV,http://imdb.com/title/tt0065317/,N/A,,Y,256,N,Y
Mean Streets,1973,Mean%20Streets,,Courtesy of Photofest,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/,Hester St. and Baxter St.<br>Little Italy<br>Manhattan,40.7185,-73.9988,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0070379/,Hester and Baxster Streets,,Y,186,,N
Men in Black,1997,Men%20in%20Black,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/,Battery Park<br>Lower Manhattan,40.70435915,-74.01472628,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0119654/,Battery Park,,Y,132,,N
Men in Black,1997,Men%20in%20Black,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/,MacDougal St.<br>SoHo<br>Manhattan,40.73164913,-73.99913192,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0119654/,"MacDougle Street, SoHo", JAMES CROSSED OUT,Y,132,,N
Men in Black,1997,Men%20in%20Black,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/,Grand Central Station<br>87 E. 42nd St.<br>Manhattan,40.752412,-73.977979,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0119654/,Grand Central Station - 42nd Street, JAMES CROSSED OUT,Y,132,,N
Men in Black,1997,Men%20in%20Black,MenInBlack_pf,Courtesy of Photofest,Directed by,Barry Sonnenfeld,http://imdb.com/name/nm0001756/,Guggenheim Museum<br>E. 88th St. and Fifth Ave.<br>Manhattan,40.78257241,-73.95934939,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0119654/,"Guggenheim Museum, 88th and Fifth",,Y,207,,Y
Midnight Cowboy,1969,Midnight%20Cowboy,MidnightCowboy1_ec,"Courtesy of Everett Collection, Inc.",Directed by,John Schlesinger,http://imdb.com/name/nm0772259/,1414 Broadway<br>Midtown<br>Manhattan,40.753767,-73.986866,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0064665/,39th Street and Broadway,Additional Image on p58-59 of the book,Y,235,,Y
Midnight Cowboy,1968,Midnight%20Cowboy,MidnightCowboy2_ec,"Courtesy of Everett Collection, Inc.",Directed by,John Schlesinger,http://imdb.com/name/nm0772259/,Times Square<br>Manhattan,40.75819652,-73.98512006,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0064665/,Times Square,Additional Image on p96,Y,234,,Y
Mirage,1965,Mirage,Mirage_pf,Courtesy of Photofest,Directed by,Edward Dmytryk,http://imdb.com/name/nm0229424/,Fifth Ave. and 66th St.<br>Central Park<br>Manhattan,40.7687,-73.9698,Manhattan,Central Park,N/A,Film,http://imdb.com/title/tt0059448/,Central Park,,Y,51,,Y
Mo' Better Blues,1990,Mo%27%20Better%20Blues,MoBetterBlues2_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,Brooklyn Bridge,40.70645752,-73.99727583,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0100168/,Brooklyn Bridge,Image p225 not of brooklyn bridge,Y,,,Y
My Dinner with André,1991,My%20Dinner%20with%20Andr%E9,MyDinnerWithAndre_pf,Courtesy of Photofest,Directed by,Louis Malle,http://imdb.com/name/nm0001501/,Subway ,40.71860728,-73.98836017,Manhattan,Lower East Side,The Subway,Film,http://imdb.com/title/tt0082783/,Subway ,needs to be reversed,Y,158,,Y
New Jack City,1991,New%20Jack%20City,,,Directed by,Mario Van Peebles,http://imdb.com/name/nm0005522/,Grant's Tomb<br>Harlem<br>Manhattan,40.8127049,-73.96310449,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0102526/,Harlem,,N,,,N
