Film,Year,URL Encoded name,Image File Name,Agency Credit,Artist Credit,Director/Filmmaker Name,Director/Filmmaker IMDB Link,Location Display Text,LATITUDE,LONGITUDE,Borough,Neighborhood,Scene Type,Media,IMDB LINK,Client or book location indicator,Notes,Book Image,Book Page,Display?,IMAGE OF LOCATION
"Next Stop, Greenwich Village",1975,Next%20Stop%2C%20Greenwich%20Village,NextStopGreenwich_ec,"Courtesy of Everett Collection, Inc.",Directed by,Paul Mazursky,http://imdb.com/name/nm0005196/,MacDougal St.<br>West Village<br>Manhattan,40.72936455,-74.00103629,Manhattan,West Village,N/A,Film,http://imdb.com/title/tt0074963/,MacDougal Street,,Y, 76-77,,Y
Nighthawks,1981,Nighthawks,Nighthawks_1981_1_pf,Courtesy of Photofest,Directed by,Bruce Malmuth,http://imdb.com/name/nm0540330/,Roosevelt Island Tramway<br>Manhattan,40.75835906,-73.95694613,Manhattan,Roosevelt Island,N/A,Film,http://www.imdb.com/title/tt0082817/,Roosevelt Island Tramway,,Y,124,,Y
No Way to Treat a Lady,1968,No%20Way%20to%20Treat%20a%20Lady,NoWaytoTreataLady2_pf,Courtesy of Photofest,Directed by,Jack Smight,http://imdb.com/name/nm0806915/,New York City Bus<br>Manhattan,40.72268923,-73.98893952,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0063356/,44th St bet. 8th Avenue and Broadway,Image p94 not of 8th Ave,Y,,,Y
No Way to Treat a Lady,1968,No%20Way%20to%20Treat%20a%20Lady,NoWaytoTreataLady_pf,Courtesy of Photofest,Directed by,Jack Smight,http://imdb.com/name/nm0806915/,Carmines<br>200 W. 44th St. <br>Manhattan,40.75736758,-73.98670793,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0063356/,44th St bet. 8th Avenue and Broadway,Image p94 not of 8th Ave,Y,,,Y
North by Northwest,1959,North%20by%20Northwest,,,Directed by,Alfred Hitchcock,http://imdb.com/name/nm0000033/,Grand Central Terminal<br>Midtown<br>Manhattan,40.75310896,-73.9769876,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0053125/,Grand Central Station,,Y,42,,N
On the Town,1949,On%20the%20Town,OntheTown_pf,Courtesy of Photofest,Directed by,"Stanley Donen,Gene Kelly","http://imdb.com/name/nm0002045/,http://imdb.com/name/nm0000037/",Little Italy<br>Manhattan,40.71813564,-73.99790883,Manhattan,Lower East Side,N/A,Film,http://imdb.com/title/tt0041716/,"3 locations:
- Upper Bay
- Little Italy 
- Skating rink at Rockefeller Center",,Y,36-37,,Y
On the Waterfront,1954,On%20the%20Waterfront,OnTheWaterfront_pf,Courtesy of Photofest,Directed by,Elia Kazan,http://imdb.com/name/nm0001415/,"Hoboken, New Jersey<br>View of Manhattan",40.74712691,-74.02497768,Manhattan,New York Harbor,N/A,Film,http://imdb.com/title/tt0047296/,"Hoboken, New Jersey",,Y,40-41,,Y
One Fine Day,1996,One%20Fine%20Day,,,Directed by,Michael Hoffman,http://imdb.com/name/nm0001355/,Carnegie Deli<br>Seventh Ave. and W. 55th St.<br>Manhattan,40.7642,-73.981,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0117247/,Carnegie Deli - 7th Avenue at 55th Street,,Y,244,,N
One Fine Day,1996,One%20Fine%20Day,,,Directed by,Michael Hoffman,http://imdb.com/name/nm0001355/,Near Bethesda Fountain<br>Central Park<br>Manhattan,40.77426124,-73.97052348,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0117247/,Central Park,,Y,147,,N
Other People's Money,1991,Other%20People%27s%20Money,,,Directed by,Norman Jewison,http://imdb.com/name/nm0422484/,World Trade Center<br>Lower Manhattan,40.71292303,-74.01314914,Manhattan,Lower Manhattan,N/A,Film,http://imdb.com/title/tt0102609/,World Trade Center,,Y,92,,N
Pieces of April,2003,Pieces%20of%20April,PiecesofApril_ec,"Courtesy of Everett Collection, Inc.",Directed by,Peter Hedges,http://imdb.com/name/nm0373282/,Lower East Side<br>Manhattan,40.72057,-73.985953,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0311648/,Lower East Side,,N,,,Y
Plaza Suite,1971,Plaza%20Suite,PlazaSuite_pf,Courtesy of Photofest,Directed by,Arthur Hiller,http://imdb.com/name/nm0002137/,Rockefeller Center<br>600 Fifth Ave.<br>Manhattan,40.757603,-73.978101,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0067589/,Rockefeller Center,,N,,,Y
Prime,2005,Prime,,,Directed by,Ben Younger,http://imdb.com/name/nm0950226/,Dean and Deluca<br>SoHo<br>Manhattan,40.725367,-73.999702,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0387514/,"SoHo, Dean and Deluca",,Y,155,,N
Ragtime,1981,Ragtime,Ragtime2_pf,Courtesy of Photofest,Directed by,Milos Forman,http://imdb.com/name/nm0001232/,E. 11th St. between Ave. A and Ave. B<br>East Village<br>Manhattan,40.72795799,-73.9806515,Manhattan,East Village,Historic Recreations,Film,http://www.imdb.com/title/tt0082970/,11th Street bet Avenue A and Avenue B,,Y,150,,Y
Report to the Commissioner,1975,Report%20to%20the%20Commissioner,ReporttotheComm4_ec,"Courtesy of Everett Collection, Inc.",Directed by,Milton Katselas,http://imdb.com/name/nm0441501/,Winter Garden Theater<br>1634 Broadway<br>Manhattan,40.761528,-73.983802,Manhattan,Midtown,Chases,Film,http://www.imdb.com/title/tt0073620/,"Winter Garden Theater, Saks Fifth Avenue",,Y,86-87,,Y
Requiem for a Dream,2000,Requiem%20for%20a%20Dream,Requiemforadream2_pf,Courtesy of Photofest,Directed by,Darren Aronofsky,http://imdb.com/name/nm0004716/,Coney Island Boardwalk<br>Brooklyn,40.57223197,-73.98395598,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0180093/,Coney Island/Brighton Beach Boardwalk,poor quality,Y,134-135,,Y
Rosemary's Baby,1968,Rosemary%27s%20Baby,RosemarysBaby_ec,"Courtesy of Everett Collection, Inc.",Directed by,Roman Polanski,http://imdb.com/name/nm0000591/,Fifth Ave. and E. 62nd St.<br>Upper East Side<br>Manhattan,40.7661,-73.9717,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0063522/,Phone Booth: Fifth Ave and 62nd Street,,Y,57,,Y
Rosemary's Baby,1968,Rosemary%27s%20Baby,RosemarysBaby3_pf,Courtesy of Photofest,Directed by,Roman Polanski,http://imdb.com/name/nm0000591/,"The Dakota<br>72nd St. and Central Park West<br>Manhattan
",40.77639,-73.976069,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0063522/,"The Dakota, 72nd Street and Central Park West",,Y,69,,Y
Rosemary's Baby,1968,Rosemary%27s%20Baby,RosemarysBaby2_pf,Courtesy of Photofest,Directed by,Roman Polanski,http://imdb.com/name/nm0000591/,"The Dakota<br>72nd St. and Central Park West<br>Manhattan
",40.77656053,-73.97615075,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0063522/,"The Dakota, 72nd Street and Central Park West",,Y,246,,Y
Saturday Night Fever,1977,Saturday%20Night%20Fever,SaturdayNightFever2_pf,Courtesy of Photofest,Directed by,John Badham,http://imdb.com/name/nm0000824/,4th Ave. and 86th St.<br>Bay Ridge<br>Brooklyn,40.6228,-74.0284,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0076666/,"Fourth Avenue and 86th Street, Bay Ridge",Additional image p192,Y,115,,Y
Saturday Night Fever,1977,Saturday%20Night%20Fever,SaturdayNightFever_pf,Courtesy of Photofest,Directed by,John Badham,http://imdb.com/name/nm0000824/,Subway Car<br>Brooklyn,40.6260702,-73.9970237,Brooklyn,Brooklyn,The Subway,Film,http://www.imdb.com/title/tt0076666/,"Fourth Avenue and 86th Street, Bay Ridge",,Y,115,,Y
Searching for Bobby Fischer,1993,Searching%20for%20Bobby%20Fischer,SearchingforBobby_pf,Courtesy of Photofest,Directed by,Steven Zaillian,http://imdb.com/name/nm0001873/,Washington Square Park<br>West Village<br>Manhattan,40.7310719,-73.99928749,Manhattan,West Village,N/A,Film,http://www.imdb.com/title/tt0108065/,Washington Square Park,,Y,79,,Y
Serpico,1973,Serpico,Serpico_pf,Courtesy of Photofest,Directed by,Sidney Lumet,http://imdb.com/name/nm0001486/,"Williamsburg Tenaments<br>Brooklyn
",40.70757988,-73.96520197,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0070666/,Williamsburgh teNaments,poor quality,Y,60,,Y
Sesame Street,1969-today,Sesame%20Street,SesameStreet_pf,Courtesy of Photofest,Created by,"Joan Ganz Cooney,(more)","http://imdb.com/name/nm0177760/,http://www.imdb.com/title/tt0063951/fullcredits#writers",Kaufman Astoria Studios<br>Astoria<br>Queens,40.757599,-73.923671,Queens,Queens,N/A,TV,http://www.imdb.com/title/tt0063951/,Kaufman Astoria Studios,poor quality,Y,265,,Y
Sex and the City,1998-2004,Sex%20and%20the%20City,SexandtheCity3_ec,"Courtesy of Everett Collection, Inc.",Created by,"Darren Star,(more)","http://imdb.com/name/nm0823015/,http://www.imdb.com/title/tt0159206/fullcredits#writers",Magnolia Bakery<br>401 Bleecker St.<br>Manhattan,40.73580345,-74.00501668,Manhattan,West Village,N/A,TV,http://www.imdb.com/title/tt0159206/,Magnolia Bakery: Bleeker Street,We have another photo,Y,267,,Y
Shadows,1959,Shadows,Shadows_ec,"Courtesy of Everett Collection, Inc.",Directed by,John Cassavetes,http://imdb.com/name/nm0001023/,MoMA<br>W. 53rd St.<br>Manhattan,40.7608458,-73.97647262,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0053270/,N/A,,Y,44,N,Y
Shaft,1971,Shaft,,,Directed by,Gordon Parks,http://imdb.com/name/nm0662953/,Seventh Ave. and W. 42nd St.<br>Times Square<br>Manhattan,40.756,-73.987,Manhattan,Times Square,N/A,Film,http://www.imdb.com/title/tt0067741/,7th avenue at 42nd Street,,Y,106,,N
Shaft,2000,Shaft,Shaft2000_pf,Courtesy of Photofest,Directed by,John Singleton,http://imdb.com/name/nm0005436/,New York County Courthouse<br>60 Centre St.<br>Lower Manhattan,40.714451,-74.002329,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0162650/,New York County Courthouse: 60 Centre St,slide,Y,214,,Y
She's the One,1996,She%27s%20the%20One,Shestheone_pf,Courtesy of Photofest,Directed by,Edward Burns,http://imdb.com/name/nm0122653/,McHales Pub<br>W. 46th and Eighth Ave.<br>Manhattan,40.75974059,-73.98754478,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0117628/,"McHales Pub, 46th and Columbus",poor quality,Y,243,,Y
Single White Female,1992,Single%20White%20Female,SingleWhiteFemale_pf,Courtesy of Photofest,Directed by,Barbet Schroeder,http://imdb.com/name/nm0775447/,Ansonia Hotel<br>2109 Broadway<br>Manhattan,40.779956,-73.981881,Manhattan,Upper West Side,New York Landmarks,Film,http://www.imdb.com/title/tt0105414/,Ansonia Hotel - 30th Street bet 7th and 8th Aves,,Y,170,,Y
Six Degrees of Separation,1993,Six%20Degrees%20of%20Separation,SixDegreesofSep_pf,Courtesy of Photofest,Directed by,Fred Schepisi,http://imdb.com/name/nm0770961/,Central Park<br>Manhattan,40.77150687,-73.9690429,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0108149/,NEAR Fifth Ave & 70th St. in Central Park,,Y,146,,Y
Six Degrees of Separation,1993,Six%20Degrees%20of%20Separation,SixDegreesofSep_pf,Courtesy of Photofest,Directed by,Fred Schepisi,http://imdb.com/name/nm0770961/,Metropolitan Museum of Art<br>Fifth Ave. at 82nd St.,40.77907909,-73.96261096,Manhattan,Upper East Side,New York Landmarks,Film,http://www.imdb.com/title/tt0108149/,Metropolitan Museum of Art - Fifth Avenue at 82nd St,Additional Image on p5 of the book,Y,168,,N
Sleepers,1996,Sleepers,Sleepers3_pf,Courtesy of Photofest,Directed by,Barry Levinson,http://imdb.com/name/nm0001469/,"W. 47th St., near Pier 87<br>Manhattan",40.76461637,-73.99743676,Manhattan,Midtown,Historic Recreations,Film,http://www.imdb.com/title/tt0117665/,"West 47th Street, near Pier 87",We have another photo,Y,151,,Y
Sleepers,1996,Sleepers,Sleepers_pf,Courtesy of Photofest,Directed by,Barry Levinson,http://imdb.com/name/nm0001469/,"W. 47th St., near Pier 87<br>Manhattan",40.76474639,-73.99790883,Manhattan,Midtown,Historic Recreations,Film,http://www.imdb.com/title/tt0117665/,"West 47th Street, near Pier 87",We have another photo,Y,151,,Y
Smithereens,1982,Smithereens,Smithereens_ec,"Courtesy of Everett Collection, Inc.",Directed by,Susan Seidelman,http://imdb.com/name/nm0782384/,Lower East Side<br>Manhattan,40.71854,-73.98918,Manhattan,Lower East Side,N/A,Film,http://www.imdb.com/title/tt0084698/,Lower East Side,,Y,189,,Y
Smoke,1995,Smoke,Smoke_ec,"Courtesy of Everett Collection, Inc.",Directed by,Wayne Wang,http://imdb.com/name/nm0911061/,Prospect Park and 16th St.<br>Windsor Terrace<br>Brooklyn,40.65725844,-73.97461116,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0114478/,Prospect Park West and 16th Street in Windsor Terrace,,Y,176,,Y
Sophie's Choice,1982,Sophie%27s%20Choice,SophiesChoice_pf,Courtesy of Photofest,Directed by,Alan J. Pakula,http://imdb.com/name/nm0001587/,101 Rugby Rd.<br>Brooklyn,40.647334,-73.966373,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0084707/,"101 Rugby Road, Brooklyn, NY",poor quality,Y,179,,Y
Spider-Man,2002,Spider%2DMan,Spiderman2_pf,Courtesy of Photofest,Directed by,Sam Raimi,http://www.imdb.com/name/nm0000600/,Midtown<br>Manhattan,40.7525888,-73.97975564,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0145487/,,,Y,194,N,Y
Spider-Man,2002,Spider%2DMan,Spiderman3_pf,Courtesy of Photofest,Directed by,Sam Raimi,http://www.imdb.com/name/nm0000600/,Midtown<br>Manhattan,40.75668492,-73.97855401,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0145487/,,,Y,194,N,Y
Spider-Man,2002,Spider%2DMan,Spiderman4_pf,Courtesy of Photofest,Directed by,Sam Raimi,http://www.imdb.com/name/nm0000600/,Sunnyside<br>Queens,40.74823233,-73.9139986,Queens,Queens,N/A,Film,http://www.imdb.com/title/tt0145487/,Sunnyside,,Y,194,,Y
Splash,1984,Splash,Splash_pf,Courtesy of Photofest,Directed by,Ron Howard,http://imdb.com/name/nm0000165/,Pier 17<br>Manhattan,40.70468448,-74.00207162,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0088161/,Pier 17,poor quality,Y,131,,Y
State of Grace,1990,State%20of%20Grace,StateofGrace_ec,"Courtesy of Everett Collection, Inc.",Directed by,Phil Joanou,http://imdb.com/name/nm0423333/,Hell's Kitchen<br>Manhattan,40.76037446,-73.99125695,Manhattan,Upper West Side,N/A,Film,http://imdb.com/title/tt0100685/,Hell's Kitchen,,Y,141,,Y
Sugar Hill,1994,Sugar%20Hill,,,Directed by,Leon Ichaso,http://imdb.com/name/nm0406687/,Edgecomb Ave.<br>Harlem<br>Manhattan,40.82943024,-73.93964052,Manhattan,Harlem,N/A,Film,http://www.imdb.com/title/tt0107079/,"Edgecomb Avenue, Harlem",,Y,100-101,,N
Summer of Sam,1999,Summer%20of%20Sam,SummerofSam_pf,Courtesy of Photofest,Directed by,Spike Lee,http://www.imdb.com/name/nm0000490/,"CBGB's <br>315 Bowery (at Bleecker)<br>East Village, Manhattan",40.725034,-73.992067,Manhattan,SoHo,N/A,Film,http://www.imdb.com/title/tt0162677/,CBGB's 315 Bowery,,Y,188,,Y
Sweet Home Alabama,2002,Sweet%20Home%20Alabama,SweetHomeAlabama_ec,"Courtesy of Everett Collection, Inc.",Directed by,Andy Tennant,http://imdb.com/name/nm0855035/,Tiffany & Co.<br>727 Fifth Ave.<br>Manhattan,40.76279612,-73.97387624,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0256415/,Tiffany & Co. - 727 Fifth Avenue at 57th Street,,Y,212,,Y
Sweet November,1968,Sweet%20November,,,Directed by,Robert Ellis Miller,http://imdb.com/name/nm0589228/,Remsen St. and Montague Terrace<br>Brooklyn Heights<br>Brooklyn,40.695,-73.9977,Brooklyn,Brooklyn,N/A,Film,http://www.imdb.com/title/tt0063661/,Brooklyn Height Promenade: Remsen St. and Montague Terrace,,N,,,N
Sweet Smell of Success,1957,Sweet%20Smell%20of%20Success,SweetSmellofSuccess_pf,Courtesy of Photofest,Directed by,Alexandre Mackenrick,http://imdb.com/name/nm0533241/,Manhattan ,40.75779831,-73.97556603,Manhattan,Midtown,N/A,Film,http://imdb.com/title/tt0051036/,Manhattan ,,Y,43,N,Y
Taxi Driver,1976,Taxi%20Driver,TaxiDriver_pf,Courtesy of Photofest,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/,E. 12th St. and Third Ave.<br>East Village<br>Manhattan,40.732,-73.9882,Manhattan,East Village,N/A,Film,http://www.imdb.com/title/tt0075314/,12th Street off Third Avenue,poor quality,Y,98-99,,Y
Taxi Driver,1976,Taxi%20Driver,TaxiDriver2_pf,Courtesy of Photofest,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/,Bellmore Cafeteria<br>Park Ave. South and E. 28th St.<br>Manhattan,40.74335,-73.98405,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0075314/,"Bellmore Cafeteria, Park Avenue South at 28th St",poor quality,Y,120,,Y
Taxi Driver,1976,Taxi%20Driver,TaxiDriver_pf,Courtesy of Photofest,Directed by,Martin Scorsese,http://imdb.com/name/nm0000217/,Columbus Ave. and E. 86th St.<br>Upper West Side<br>Manhattan,40.7865,-73.9722,Manhattan,Upper West Side,N/A,Film,http://www.imdb.com/title/tt0075314/,Near Columbus Ave and 86th Street,Not sure if this the correct photo,Y,112-113,,Y
The Anderson Tapes,1971,The%20Anderson%20Tapes,TheAndersonTapes_pf,Courtesy of Photofest,Directed by,Sidney Lumet,http://imdb.com/name/nm0001486/,E. 91st St. and Fifth Ave.<br>Upper East Side<br>Manhattan,40.7847,-73.9581,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0066767/,91st street and Fifth Avenue,Has FPO in lower left,Y,130,,Y
The April Fools,1969,The%20April%20Fools,TheAprilFools_ec,"Courtesy of Everett Collection, Inc.",Directed by,Stuart Rosenberg,http://imdb.com/name/nm0742341/,Marine Midlane Bank<br>140 Broadway<br>Lower Manhattan,40.708972,-74.010518,Manhattan,Lower Manhattan,N/A,Film,http://www.imdb.com/title/tt0064036/,Marine Midlane Bank building 140 Broadway bet Liberty st and Ceder st,,Y,70,,Y
The April Fools,1969,The%20April%20Fools,TheAprilFools_pf,Courtesy of Photofest,Directed by,Stuart Rosenberg,http://imdb.com/name/nm0742341/,Central Park<br>Manhattan,40.77326188,-73.9711082,Manhattan,Central Park,N/A,Film,http://www.imdb.com/title/tt0064036/,Central Park near Naumberg Bandshell seating,poor quality,Y,142,,Y
The Basketball Diaries ,1995,The%20Basketball%20Diaries%20,TheBasketballDiaries_pf,Courtesy of Photofest,Directed by,Scott Kalvert,http://imdb.com/name/nm0436284/,Forest Hills,40.729403,-73.845455,Queens,Queens,New York Moments,Film,http://imdb.com/title/tt0112461/,N/A,poor quality,Y,199,N,Y
The Bonfire of the Vanities,1990,The%20Bonfire%20of%20the%20Vanities,,,Directed by,Brian De Palma,http://imdb.com/name/nm0000361/,E. 74th St. and Park Ave.<br>Upper East Side<br>Manhattan,40.77245,-73.9629,Manhattan,Upper East Side,N/A,Film,http://www.imdb.com/title/tt0099165/,74th street and Park Avenue,Additional image p126,Y,227,,N
The Brother from Another Planet,1984,The%20Brother%20from%20Another%20Planet,TheBrother_pf,Courtesy of Photofest,Directed by,John Sayles,http://imdb.com/name/nm0000626/,Ellis Island<br>New York Harbor,40.69736408,-74.04119968,Manhattan,New York Harbor,N/A,Film,http://www.imdb.com/title/tt0087004/,New York Bay - Ellis Island,poor quality,Y,159,,Y
The Brothers McMullen,1995,The%20Brothers%20McMullen,TheBrothersMcmullen_pf,Courtesy of Photofest,Directed by,Edward Burns,http://imdb.com/name/nm0122653/,W. 46th St. and Eighth Ave.<br>Midtown<br>Manhattan,40.7598,-73.9879,Manhattan,Midtown,N/A,Film,http://www.imdb.com/title/tt0112585/,46th and 8th Avenue,slide,N,,,Y
